sample_id,first_frame_path,view,pred_label,pred_index,pred_confidence,true_index,true_label
0,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_100_XOZ.png,xoz,squat,2,0.9958663,2,squat
1,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_101_XOZ.png,xoz,squat,2,0.9873677,2,squat
2,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_102_XOZ.png,xoz,squat,2,0.99642724,2,squat
3,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_103_XOZ.png,xoz,squat,2,0.991467,2,squat
4,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_104_XOZ.png,xoz,squat,2,0.9864565,2,squat
5,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_105_XOZ.png,xoz,squat,2,0.96928567,2,squat
6,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_106_XOZ.png,xoz,squat,2,0.8622007,2,squat
7,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_107_XOZ.png,xoz,squat,2,0.548152,2,squat
8,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_108_XOZ.png,xoz,stand,3,0.613152,2,squat
9,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_109_XOZ.png,xoz,run,1,0.4093977,2,squat
10,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_10_XOZ.png,xoz,run,1,0.6619901,2,squat
11,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_110_XOZ.png,xoz,stationary,0,0.99929214,2,squat
12,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_111_XOZ.png,xoz,stationary,0,0.76623833,2,squat
13,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_112_XOZ.png,xoz,squat,2,0.96351355,2,squat
14,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_113_XOZ.png,xoz,squat,2,0.82293195,2,squat
15,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_114_XOZ.png,xoz,squat,2,0.7797098,2,squat
16,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_115_XOZ.png,xoz,squat,2,0.96597743,2,squat
17,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_116_XOZ.png,xoz,squat,2,0.958357,2,squat
18,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_117_XOZ.png,xoz,squat,2,0.99871147,2,squat
19,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_118_XOZ.png,xoz,walk,4,0.5590791,2,squat
20,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_119_XOZ.png,xoz,walk,4,0.48770887,2,squat
